
Host: hrgrimsl-XPS-13-9370

Timers On : Mon Sep 21 19:11:55 2020
Timers Off: Mon Sep 21 19:11:55 2020

Wall Time:        0.78 seconds

| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 12:43:09 2020
Timers Off: Wed Sep 23 12:43:09 2020

Wall Time:        0.69 seconds

Total PK formation time     :      0.017u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.017u      0.000s      0.018w      1 calls
SAD Guess                   :      0.017u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.017u      0.000s      0.018w      1 calls
| SAD Guess                 :      0.017u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 12:43:25 2020
Timers Off: Wed Sep 23 12:43:26 2020

Wall Time:        0.68 seconds

Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.018w      1 calls
SAD Guess                   :      0.033u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.018w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 12:43:41 2020
Timers Off: Wed Sep 23 12:43:42 2020

Wall Time:        0.69 seconds

Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.018w      1 calls
SAD Guess                   :      0.017u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
PK computes JK              :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.018w      1 calls
| SAD Guess                 :      0.017u      0.000s      0.016w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
